,date,county,state,fips,cases,deaths
68427,2020-04-18,Unknown,Massachusetts,,733,13
68504,2020-04-18,Unknown,Michigan,,643,22
68575,2020-04-18,Unknown,Minnesota,,4,0
68708,2020-04-18,Kansas City,Missouri,,412,13
68754,2020-04-18,Unknown,Missouri,,2,0
68850,2020-04-18,Unknown,Nevada,,6,3
68863,2020-04-18,Unknown,New Hampshire,,0,1
68884,2020-04-18,Unknown,New Jersey,,748,2
68941,2020-04-18,New York City,New York,,135052,12411
68965,2020-04-18,Unknown,New York,,0,1170
69096,2020-04-18,Unknown,Northern Mariana Islands,,14,2
69350,2020-04-18,Unknown,Puerto Rico,,1118,60
69355,2020-04-18,Unknown,Rhode Island,,815,117
69750,2020-04-18,Unknown,Utah,,0,1
69766,2020-04-18,Unknown,Vermont,,10,0
69770,2020-04-18,Unknown,Virgin Islands,,53,3
69885,2020-04-18,Unknown,Virginia,,1,114
69929,2020-04-18,Unknown,Washington,,233,0
70230,2020-04-19,Unknown,Arkansas,,46,0
70342,2020-04-19,Unknown,Colorado,,114,1
70353,2020-04-19,Unknown,Connecticut,,529,4
70358,2020-04-19,Unknown,Delaware,,30,0
70423,2020-04-19,Unknown,Florida,,3,0
70570,2020-04-19,Unknown,Georgia,,257,0
70586,2020-04-19,Unknown,Guam,,808,6
70706,2020-04-19,Unknown,Illinois,,114,0
71061,2020-04-19,Unknown,Kentucky,,38,0
71124,2020-04-19,Unknown,Louisiana,,58,1
71146,2020-04-19,Unknown,Maine,,2,0
71171,2020-04-19,Unknown,Maryland,,10,79
71188,2020-04-19,Unknown,Massachusetts,,815,13
71265,2020-04-19,Unknown,Michigan,,636,21
71338,2020-04-19,Unknown,Minnesota,,4,0
71472,2020-04-19,Kansas City,Missouri,,418,13
71518,2020-04-19,Unknown,Missouri,,1,0
71601,2020-04-19,Unknown,Nebraska,,7,0
71627,2020-04-19,Unknown,New Hampshire,,2,1
71648,2020-04-19,Unknown,New Jersey,,585,0
71705,2020-04-19,New York City,New York,,138370,13632
71860,2020-04-19,Unknown,Northern Mariana Islands,,14,2
72114,2020-04-19,Unknown,Puerto Rico,,1213,41
72119,2020-04-19,Unknown,Rhode Island,,715,130
72517,2020-04-19,Unknown,Utah,,0,1
72533,2020-04-19,Unknown,Vermont,,10,0
72537,2020-04-19,Unknown,Virgin Islands,,53,3
72652,2020-04-19,Unknown,Virginia,,2,89
72696,2020-04-19,Unknown,Washington,,1,0
72997,2020-04-20,Unknown,Arkansas,,43,0
73109,2020-04-20,Unknown,Colorado,,126,1
73120,2020-04-20,Unknown,Connecticut,,514,4
73125,2020-04-20,Unknown,Delaware,,31,0
73190,2020-04-20,Unknown,Florida,,3,0
73337,2020-04-20,Unknown,Georgia,,296,2
73353,2020-04-20,Unknown,Guam,,811,6
73474,2020-04-20,Unknown,Illinois,,129,0
73831,2020-04-20,Unknown,Kentucky,,35,0
73894,2020-04-20,Unknown,Louisiana,,59,1
73916,2020-04-20,Unknown,Maine,,1,0
73941,2020-04-20,Unknown,Maryland,,10,87
73958,2020-04-20,Unknown,Massachusetts,,855,9
74035,2020-04-20,Unknown,Michigan,,644,23
74109,2020-04-20,Unknown,Minnesota,,4,0
74243,2020-04-20,Kansas City,Missouri,,420,13
74289,2020-04-20,Unknown,Missouri,,1,0
74373,2020-04-20,Unknown,Nebraska,,10,0
74387,2020-04-20,Unknown,Nevada,,34,4
74400,2020-04-20,Unknown,New Hampshire,,4,1
74421,2020-04-20,Unknown,New Jersey,,660,1
74478,2020-04-20,New York City,New York,,140881,14074
74633,2020-04-20,Unknown,Northern Mariana Islands,,14,2
74887,2020-04-20,Unknown,Puerto Rico,,1252,42
74892,2020-04-20,Unknown,Rhode Island,,861,135
75291,2020-04-20,Unknown,Utah,,0,1
75307,2020-04-20,Unknown,Vermont,,11,0
75311,2020-04-20,Unknown,Virgin Islands,,54,3
75426,2020-04-20,Unknown,Virginia,,2,90
75770,2020-04-21,Unknown,Arkansas,,95,0
75882,2020-04-21,Unknown,Colorado,,105,1
75893,2020-04-21,Unknown,Connecticut,,503,4
75898,2020-04-21,Unknown,Delaware,,30,0
75963,2020-04-21,Unknown,Florida,,4,0
76110,2020-04-21,Unknown,Georgia,,483,0
76126,2020-04-21,Unknown,Guam,,852,6
76248,2020-04-21,Unknown,Illinois,,191,0
76426,2020-04-21,Unknown,Iowa,,3,2
76671,2020-04-21,Unknown,Louisiana,,59,2
76693,2020-04-21,Unknown,Maine,,1,0
76718,2020-04-21,Unknown,Maryland,,12,113
76735,2020-04-21,Unknown,Massachusetts,,929,8
76812,2020-04-21,Unknown,Michigan,,698,22
76887,2020-04-21,Unknown,Minnesota,,4,0
77021,2020-04-21,Kansas City,Missouri,,438,13
77150,2020-04-21,Unknown,Nebraska,,6,0
77165,2020-04-21,Unknown,Nevada,,10,0
77178,2020-04-21,Unknown,New Hampshire,,15,1
77199,2020-04-21,Unknown,New Jersey,,599,0
77256,2020-04-21,New York City,New York,,143547,14513
77411,2020-04-21,Unknown,Northern Mariana Islands,,14,2
77666,2020-04-21,Unknown,Puerto Rico,,915,43
77671,2020-04-21,Unknown,Rhode Island,,1000,151
78070,2020-04-21,Unknown,Utah,,0,2
78086,2020-04-21,Unknown,Vermont,,3,0
78090,2020-04-21,Unknown,Virgin Islands,,54,3
78550,2020-04-22,Unknown,Arkansas,,113,0
78662,2020-04-22,Unknown,Colorado,,95,0
78673,2020-04-22,Unknown,Connecticut,,503,7
78678,2020-04-22,Unknown,Delaware,,28,0
78743,2020-04-22,Unknown,Florida,,0,34
78890,2020-04-22,Unknown,Georgia,,576,0
78906,2020-04-22,Unknown,Guam,,911,6
79028,2020-04-22,Unknown,Illinois,,191,0
79206,2020-04-22,Unknown,Iowa,,3,7
79390,2020-04-22,Unknown,Kentucky,,70,0
79453,2020-04-22,Unknown,Louisiana,,60,1
79475,2020-04-22,Unknown,Maine,,2,0
79500,2020-04-22,Unknown,Maryland,,8,102
79517,2020-04-22,Unknown,Massachusetts,,854,9
79594,2020-04-22,Unknown,Michigan,,715,25
79669,2020-04-22,Unknown,Minnesota,,4,0
79804,2020-04-22,Kansas City,Missouri,,448,13
79851,2020-04-22,Unknown,Missouri,,1,1
79936,2020-04-22,Unknown,Nebraska,,6,0
79951,2020-04-22,Unknown,Nevada,,10,11
79964,2020-04-22,Unknown,New Hampshire,,15,1
79985,2020-04-22,Unknown,New Jersey,,591,2
80013,2020-04-22,Unknown,New Mexico,,1,0
80043,2020-04-22,New York City,New York,,146787,14959
80199,2020-04-22,Unknown,Northern Mariana Islands,,14,2
80454,2020-04-22,Unknown,Puerto Rico,,915,46
80459,2020-04-22,Unknown,Rhode Island,,1000,161
80860,2020-04-22,Unknown,Utah,,0,2
80876,2020-04-22,Unknown,Vermont,,3,0
80880,2020-04-22,Unknown,Virgin Islands,,54,3
81342,2020-04-23,Unknown,Arkansas,,127,0
81398,2020-04-23,Unknown,California,,3,0
81455,2020-04-23,Unknown,Colorado,,108,0
81466,2020-04-23,Unknown,Connecticut,,522,6
81471,2020-04-23,Unknown,Delaware,,3,0
81536,2020-04-23,Unknown,Florida,,8,0
81683,2020-04-23,Unknown,Georgia,,361,0
81699,2020-04-23,Unknown,Guam,,979,6
81821,2020-04-23,Unknown,Illinois,,191,0
81999,2020-04-23,Unknown,Iowa,,3,7
82250,2020-04-23,Unknown,Louisiana,,62,0
82296,2020-04-23,Unknown,Maryland,,5,102
82313,2020-04-23,Unknown,Massachusetts,,737,10
82390,2020-04-23,Unknown,Michigan,,829,28
82465,2020-04-23,Unknown,Minnesota,,4,0
82600,2020-04-23,Kansas City,Missouri,,461,14
82647,2020-04-23,Unknown,Missouri,,1,0
82734,2020-04-23,Unknown,Nebraska,,6,1
82749,2020-04-23,Unknown,Nevada,,1,5
82762,2020-04-23,Unknown,New Hampshire,,11,1
82783,2020-04-23,Unknown,New Jersey,,1108,2
82841,2020-04-23,New York City,New York,,150327,15361
82997,2020-04-23,Unknown,Northern Mariana Islands,,14,2
83252,2020-04-23,Unknown,Puerto Rico,,1230,69
83257,2020-04-23,Unknown,Rhode Island,,1000,169
83660,2020-04-23,Unknown,Utah,,0,1
83676,2020-04-23,Unknown,Vermont,,3,0
83680,2020-04-23,Unknown,Virgin Islands,,54,3
84142,2020-04-24,Unknown,Arkansas,,182,0
84254,2020-04-24,Unknown,Colorado,,103,0
84265,2020-04-24,Unknown,Connecticut,,507,2
84270,2020-04-24,Unknown,Delaware,,4,0
84481,2020-04-24,Unknown,Georgia,,447,0
84497,2020-04-24,Unknown,Guam,,997,6
84619,2020-04-24,Unknown,Illinois,,218,0
84797,2020-04-24,Unknown,Iowa,,0,1
84988,2020-04-24,Unknown,Kentucky,,19,0
85051,2020-04-24,Unknown,Louisiana,,63,0
85097,2020-04-24,Unknown,Maryland,,9,101
85114,2020-04-24,Unknown,Massachusetts,,791,12
85191,2020-04-24,Unknown,Michigan,,1050,29
85266,2020-04-24,Unknown,Minnesota,,6,0
85401,2020-04-24,Kansas City,Missouri,,472,15
85448,2020-04-24,Unknown,Missouri,,2,0
85550,2020-04-24,Unknown,Nevada,,43,5
85563,2020-04-24,Unknown,New Hampshire,,3,1
85584,2020-04-24,Unknown,New Jersey,,532,0
85642,2020-04-24,New York City,New York,,155081,15754
85798,2020-04-24,Unknown,Northern Mariana Islands,,14,2
86053,2020-04-24,Unknown,Puerto Rico,,1276,77
86058,2020-04-24,Unknown,Rhode Island,,1132,182
86464,2020-04-24,Unknown,Utah,,1,1
86480,2020-04-24,Unknown,Vermont,,3,0
86484,2020-04-24,Unknown,Virgin Islands,,54,3
86947,2020-04-25,Unknown,Arkansas,,202,0
87059,2020-04-25,Unknown,Colorado,,131,2
87070,2020-04-25,Unknown,Connecticut,,521,2
87075,2020-04-25,Unknown,Delaware,,3,0
87140,2020-04-25,Unknown,Florida,,1,0
87287,2020-04-25,Unknown,Georgia,,608,1
87303,2020-04-25,Unknown,Guam,,997,6
87426,2020-04-25,Unknown,Illinois,,274,0
87794,2020-04-25,Unknown,Kentucky,,35,5
87857,2020-04-25,Unknown,Louisiana,,63,0
87879,2020-04-25,Unknown,Maine,,2,0
87904,2020-04-25,Unknown,Maryland,,9,113
87921,2020-04-25,Unknown,Massachusetts,,753,13
87998,2020-04-25,Unknown,Michigan,,1102,33
88073,2020-04-25,Unknown,Minnesota,,5,0
88208,2020-04-25,Kansas City,Missouri,,486,15
88255,2020-04-25,Unknown,Missouri,,2,0
88358,2020-04-25,Unknown,Nevada,,16,0
88371,2020-04-25,Unknown,New Hampshire,,6,1
88392,2020-04-25,Unknown,New Jersey,,557,0
88451,2020-04-25,New York City,New York,,159851,16146
88609,2020-04-25,Unknown,Northern Mariana Islands,,14,2
88864,2020-04-25,Unknown,Puerto Rico,,1307,83
88869,2020-04-25,Unknown,Rhode Island,,1198,96
89276,2020-04-25,Unknown,Utah,,0,1
89292,2020-04-25,Unknown,Vermont,,5,0
89296,2020-04-25,Unknown,Virgin Islands,,55,3
89761,2020-04-26,Unknown,Arkansas,,216,0
89873,2020-04-26,Unknown,Colorado,,172,0
89884,2020-04-26,Unknown,Connecticut,,522,0
89889,2020-04-26,Unknown,Delaware,,9,0
90100,2020-04-26,Unknown,Georgia,,622,0
90116,2020-04-26,Unknown,Guam,,997,6
90239,2020-04-26,Unknown,Illinois,,308,0
90607,2020-04-26,Unknown,Kentucky,,13,0
90670,2020-04-26,Unknown,Louisiana,,64,0
90692,2020-04-26,Unknown,Maine,,2,0
90717,2020-04-26,Unknown,Maryland,,13,134
90734,2020-04-26,Unknown,Massachusetts,,807,14
90811,2020-04-26,Unknown,Michigan,,1115,34
90886,2020-04-26,Unknown,Minnesota,,7,0
91021,2020-04-26,Kansas City,Missouri,,493,15
91183,2020-04-26,Unknown,New Hampshire,,5,1
91204,2020-04-26,Unknown,New Jersey,,681,0
91263,2020-04-26,New York City,New York,,163106,16486
91422,2020-04-26,Unknown,Northern Mariana Islands,,14,2
91677,2020-04-26,Unknown,Puerto Rico,,1371,84
91682,2020-04-26,Unknown,Rhode Island,,1109,111
92090,2020-04-26,Unknown,Utah,,0,1
92106,2020-04-26,Unknown,Vermont,,5,0
92110,2020-04-26,Unknown,Virgin Islands,,57,4
92576,2020-04-27,Unknown,Arkansas,,203,0
92632,2020-04-27,Unknown,California,,3,0
92689,2020-04-27,Unknown,Colorado,,101,2
92700,2020-04-27,Unknown,Connecticut,,484,7
92705,2020-04-27,Unknown,Delaware,,11,0
92770,2020-04-27,Unknown,Florida,,1,0
92917,2020-04-27,Unknown,Georgia,,600,2
92933,2020-04-27,Unknown,Guam,,1113,6
93056,2020-04-27,Unknown,Illinois,,338,0
93235,2020-04-27,Unknown,Iowa,,7,8
93426,2020-04-27,Unknown,Kentucky,,11,0
93489,2020-04-27,Unknown,Louisiana,,64,0
93511,2020-04-27,Unknown,Maine,,2,0
93536,2020-04-27,Unknown,Maryland,,16,87
93553,2020-04-27,Unknown,Massachusetts,,795,8
93630,2020-04-27,Unknown,Michigan,,1134,39
93705,2020-04-27,Unknown,Minnesota,,5,0
93840,2020-04-27,Kansas City,Missouri,,500,15
93992,2020-04-27,Unknown,Nevada,,0,12
94005,2020-04-27,Unknown,New Hampshire,,11,1
94026,2020-04-27,Unknown,New Jersey,,818,0
94056,2020-04-27,Unknown,New Mexico,,0,5
94086,2020-04-27,New York City,New York,,165463,16821
94246,2020-04-27,Unknown,Northern Mariana Islands,,14,2
94502,2020-04-27,Unknown,Puerto Rico,,1388,84
94507,2020-04-27,Unknown,Rhode Island,,1378,118
94917,2020-04-27,Unknown,Utah,,0,2
94933,2020-04-27,Unknown,Vermont,,3,0
94937,2020-04-27,Unknown,Virgin Islands,,59,4
95405,2020-04-28,Unknown,Arkansas,,220,0
95518,2020-04-28,Unknown,Colorado,,88,1
95529,2020-04-28,Unknown,Connecticut,,491,2
95534,2020-04-28,Unknown,Delaware,,32,0
95599,2020-04-28,Unknown,Florida,,4,0
95746,2020-04-28,Unknown,Georgia,,268,0
95762,2020-04-28,Unknown,Guam,,1114,6
95885,2020-04-28,Unknown,Illinois,,335,0
96064,2020-04-28,Unknown,Iowa,,13,0
96258,2020-04-28,Unknown,Kentucky,,28,0
96321,2020-04-28,Unknown,Louisiana,,61,0
96343,2020-04-28,Unknown,Maine,,1,0
96368,2020-04-28,Unknown,Maryland,,13,106
96385,2020-04-28,Unknown,Massachusetts,,625,5
96462,2020-04-28,Unknown,Michigan,,1167,41
96537,2020-04-28,Unknown,Minnesota,,6,0
96673,2020-04-28,Kansas City,Missouri,,511,16
96825,2020-04-28,Unknown,Nevada,,0,5
96838,2020-04-28,Unknown,New Hampshire,,7,1
96859,2020-04-28,Unknown,New Jersey,,718,0
96889,2020-04-28,Unknown,New Mexico,,0,5
96919,2020-04-28,New York City,New York,,167487,17206
97080,2020-04-28,Unknown,Northern Mariana Islands,,14,2
97338,2020-04-28,Unknown,Puerto Rico,,1400,86
97343,2020-04-28,Unknown,Rhode Island,,1267,124
97756,2020-04-28,Unknown,Utah,,0,2
97772,2020-04-28,Unknown,Vermont,,3,0
97776,2020-04-28,Unknown,Virgin Islands,,59,4
97895,2020-04-28,Unknown,Virginia,,2,0
98246,2020-04-29,Unknown,Arkansas,,167,0
98359,2020-04-29,Unknown,Colorado,,67,1
98370,2020-04-29,Unknown,Connecticut,,507,1
98375,2020-04-29,Unknown,Delaware,,26,0
98440,2020-04-29,Unknown,Florida,,7,0
98602,2020-04-29,Unknown,Guam,,1114,6
98725,2020-04-29,Unknown,Illinois,,354,0
98905,2020-04-29,Unknown,Iowa,,20,0
99100,2020-04-29,Unknown,Kentucky,,31,0
99163,2020-04-29,Unknown,Louisiana,,61,0
99185,2020-04-29,Unknown,Maine,,2,0
99210,2020-04-29,Unknown,Maryland,,13,79
99227,2020-04-29,Unknown,Massachusetts,,457,5
99304,2020-04-29,Unknown,Michigan,,1350,42
99379,2020-04-29,Unknown,Minnesota,,7,0
99515,2020-04-29,Kansas City,Missouri,,520,16
99668,2020-04-29,Unknown,Nevada,,0,6
99681,2020-04-29,Unknown,New Hampshire,,4,1
99702,2020-04-29,Unknown,New Jersey,,617,0
99762,2020-04-29,New York City,New York,,170124,17597
99925,2020-04-29,Unknown,Northern Mariana Islands,,14,2
100183,2020-04-29,Unknown,Puerto Rico,,1465,86
100188,2020-04-29,Unknown,Rhode Island,,1065,104
100602,2020-04-29,Unknown,Utah,,0,2
100618,2020-04-29,Unknown,Vermont,,3,0
100622,2020-04-29,Unknown,Virgin Islands,,66,4
100741,2020-04-29,Unknown,Virginia,,2,0
101092,2020-04-30,Unknown,Arkansas,,168,0
101205,2020-04-30,Unknown,Colorado,,81,1
101216,2020-04-30,Unknown,Connecticut,,462,2
101221,2020-04-30,Unknown,Delaware,,25,0
101286,2020-04-30,Unknown,Florida,,7,0
101433,2020-04-30,Unknown,Georgia,,395,0
101449,2020-04-30,Unknown,Guam,,1115,6
101572,2020-04-30,Unknown,Illinois,,378,0
101752,2020-04-30,Unknown,Iowa,,24,0
101948,2020-04-30,Unknown,Kentucky,,31,0
102011,2020-04-30,Unknown,Louisiana,,61,0
102033,2020-04-30,Unknown,Maine,,1,0
102058,2020-04-30,Unknown,Maryland,,10,75
102075,2020-04-30,Unknown,Massachusetts,,415,5
102152,2020-04-30,Unknown,Michigan,,1542,44
102227,2020-04-30,Unknown,Minnesota,,9,0
102363,2020-04-30,Kansas City,Missouri,,545,16
102517,2020-04-30,Unknown,Nevada,,0,6
102530,2020-04-30,Unknown,New Hampshire,,3,0
102551,2020-04-30,Unknown,New Jersey,,478,0
102611,2020-04-30,New York City,New York,,172784,17809
102774,2020-04-30,Unknown,Northern Mariana Islands,,14,2
103032,2020-04-30,Unknown,Puerto Rico,,1537,92
103037,2020-04-30,Unknown,Rhode Island,,1087,119
103453,2020-04-30,Unknown,Utah,,11,2
103469,2020-04-30,Unknown,Vermont,,3,0
103473,2020-04-30,Unknown,Virgin Islands,,66,4
103592,2020-04-30,Unknown,Virginia,,2,0
103943,2020-05-01,Unknown,Arkansas,,160,0
104056,2020-05-01,Unknown,Colorado,,94,0
104067,2020-05-01,Unknown,Connecticut,,371,2
104072,2020-05-01,Unknown,Delaware,,24,0
104137,2020-05-01,Unknown,Florida,,8,0
104284,2020-05-01,Unknown,Georgia,,647,0
104300,2020-05-01,Unknown,Guam,,1115,6
104424,2020-05-01,Unknown,Illinois,,363,0
104607,2020-05-01,Unknown,Iowa,,63,0
104805,2020-05-01,Unknown,Kentucky,,38,0
104868,2020-05-01,Unknown,Louisiana,,63,0
104914,2020-05-01,Unknown,Maryland,,9,100
104931,2020-05-01,Unknown,Massachusetts,,425,6
105008,2020-05-01,Unknown,Michigan,,1666,45
105084,2020-05-01,Unknown,Minnesota,,13,1
105220,2020-05-01,Kansas City,Missouri,,578,16
105359,2020-05-01,Unknown,Nebraska,,26,1
105375,2020-05-01,Unknown,Nevada,,0,10
105388,2020-05-01,Unknown,New Hampshire,,15,0
105409,2020-05-01,Unknown,New Jersey,,583,0
105469,2020-05-01,New York City,New York,,174931,17931
105633,2020-05-01,Unknown,Northern Mariana Islands,,14,2
105891,2020-05-01,Unknown,Puerto Rico,,1573,94
105896,2020-05-01,Unknown,Rhode Island,,1104,132
106313,2020-05-01,Unknown,Utah,,0,1
106329,2020-05-01,Unknown,Vermont,,3,0
106333,2020-05-01,Unknown,Virgin Islands,,66,4
106452,2020-05-01,Unknown,Virginia,,2,0
106804,2020-05-02,Unknown,Arkansas,,178,0
106917,2020-05-02,Unknown,Colorado,,119,0
106928,2020-05-02,Unknown,Connecticut,,371,2
106933,2020-05-02,Unknown,Delaware,,22,0
106998,2020-05-02,Unknown,Florida,,9,0
107145,2020-05-02,Unknown,Georgia,,652,0
107161,2020-05-02,Unknown,Guam,,1117,6
107285,2020-05-02,Unknown,Illinois,,278,0
107468,2020-05-02,Unknown,Iowa,,95,0
107728,2020-05-02,Unknown,Louisiana,,63,0
107774,2020-05-02,Unknown,Maryland,,8,72
107791,2020-05-02,Unknown,Massachusetts,,377,5
107868,2020-05-02,Unknown,Michigan,,1934,44
107945,2020-05-02,Unknown,Minnesota,,14,1
108081,2020-05-02,Kansas City,Missouri,,597,16
108128,2020-05-02,Unknown,Missouri,,3,0
108237,2020-05-02,Unknown,Nevada,,0,4
108250,2020-05-02,Unknown,New Hampshire,,26,0
108271,2020-05-02,Unknown,New Jersey,,676,0
108302,2020-05-02,Unknown,New Mexico,,0,1
108332,2020-05-02,New York City,New York,,177490,18021
108496,2020-05-02,Unknown,Northern Mariana Islands,,14,2
108754,2020-05-02,Unknown,Puerto Rico,,1755,95
108759,2020-05-02,Unknown,Rhode Island,,1142,149
109178,2020-05-02,Unknown,Utah,,0,2
109194,2020-05-02,Unknown,Vermont,,3,0
109198,2020-05-02,Unknown,Virgin Islands,,66,4
109317,2020-05-02,Unknown,Virginia,,2,0
109669,2020-05-03,Unknown,Arkansas,,174,0
109782,2020-05-03,Unknown,Colorado,,134,0
109793,2020-05-03,Unknown,Connecticut,,312,1
109798,2020-05-03,Unknown,Delaware,,23,0
109863,2020-05-03,Unknown,Florida,,12,0
110011,2020-05-03,Unknown,Georgia,,694,0
110027,2020-05-03,Unknown,Guam,,1118,6
110151,2020-05-03,Unknown,Illinois,,257,0
110335,2020-05-03,Unknown,Iowa,,124,0
110595,2020-05-03,Unknown,Louisiana,,63,0
110641,2020-05-03,Unknown,Maryland,,10,56
110658,2020-05-03,Unknown,Massachusetts,,981,7
110735,2020-05-03,Unknown,Michigan,,1949,44
110812,2020-05-03,Unknown,Minnesota,,17,1
110948,2020-05-03,Kansas City,Missouri,,609,16
111106,2020-05-03,Unknown,Nevada,,0,5
111119,2020-05-03,Unknown,New Hampshire,,19,0
111140,2020-05-03,Unknown,New Jersey,,641,0
111171,2020-05-03,Unknown,New Mexico,,0,1
111201,2020-05-03,New York City,New York,,179728,18451
111366,2020-05-03,Unknown,Northern Mariana Islands,,14,2
111624,2020-05-03,Unknown,Puerto Rico,,1806,97
111629,2020-05-03,Unknown,Rhode Island,,1086,1
112048,2020-05-03,Unknown,Utah,,8,2
